9.670816073208332e-06,0.014995175961873178,0.5404678376243346,1.0,5.796633786247609e-06,1.4109563773088943e-09,0.557021246701816,2.4458330591496558
1.9594423678821812e-05,0.019857578951082335,0.6244386303786985,1.0,1.4951467469406703e-05,8.806454056733455e-09,0.8285385051134029,2.2769441212694965
4.2369967689857e-05,0.031937046032404756,0.5220096220672061,1.0,4.409574033004535e-05,6.394739078367882e-08,0.8570885150295329,3.8505633133421613
0.0016485746706393957,0.23180467080245723,0.38554415340386905,1.0,0.0025445805962355716,0.00023391260798720466,0.8798804004831849,5.540188201748157
4.3011420268178045e-05,0.0294450321517155,0.6234039960322848,1.0,2.0738860916075422e-05,3.274510738895336e-08,0.5509078972017328,1.0003555832366275
0.00011166562214590662,0.04381042571269053,0.7310959992799566,1.0,6.385142530713009e-05,1.68778357497466e-07,0.9062596582009408,1.7483659568774808
0.00036084031171500653,0.10237253950965514,0.43267117179784037,1.0,0.0004634665302697253,8.145109793751736e-06,0.7714567706775913,4.2947304204822565
0.0001292549405959966,0.052245547214008786,0.5950568402802383,1.0,8.529261972481874e-05,2.9871969149408677e-07,0.7045281838102585,2.171174687983177
0.00038243531857717954,0.0752235300087976,0.8492986583119315,1.0,0.00016380658281326844,1.487372552315567e-06,0.9359714912752267,1.1516635200385428
4.3605428183434084e-06,0.013209005025792548,0.3140582515945279,1.0,3.9881424366302986e-06,7.625016606934115e-10,0.5623118560207743,5.383243990998063
