4.3873906019401334e-05,1.100441292553524,0.10356549682198225,0.02506265664160401,5.504250207941132e-05,40.10025062656642,9.073623899672128e-12,-0.001057401540899833,0.0012554929458320908,1.8719727781536732,5.504881558268674e-08,0.00023319004267974744
8.47330480300298e-05,1.078670417746383,0.1058148344906382,0.02178649237472767,8.727652413046552e-05,32.6797385620915,2.077344821355033e-11,-0.0019788204101057853,0.001091107582334679,1.7558751883230597,9.240245150493981e-08,0.0003020898829215081
0.00010587012056842013,1.142816406006723,0.09960118158429748,0.018726591760299626,0.00011961267206668535,29.58801498127341,1.9097446602510267e-11,-0.0024597134268974446,0.0009376465759636146,1.9046525337822913,9.92222310856796e-08,0.0003111607453578942
6.120389544999732e-05,1.0731587519178643,0.09338907247359113,0.025974025974025976,6.266450226783025e-05,43.63636363636363,2.4818455663354017e-11,-0.0014425094543254276,0.0013012363579718968,1.5183886123481292,7.958894076722669e-08,0.000280329736004781
0.00013189394892771094,1.137991865467517,0.09435822459609491,0.016515276630883566,0.00013563988137411717,32.70024772914947,4.3077157723902746e-11,-0.0030447461609231703,0.0008267879759940738,1.586744211941496,1.090032635766206e-07,0.00032444534350435455
4.814941976777047e-05,1.085307670691782,0.1257426810592037,0.026917900403768506,3.619312084999753e-05,37.14670255720054,3.962547983999136e-12,-0.0011494570545301235,0.0013486178712935292,1.6390596862427578,6.489140130427288e-08,0.0002539892549106615
0.00015477897715629796,1.1955322913364148,0.09570453561315519,0.014970059880239521,0.00016714178052463588,27.24550898203593,2.471745318157922e-11,-0.0035578007655290836,0.0007493443587808343,1.8616390504533693,1.1593930873130934e-07,0.0003336526670172735
6.71901837780506e-05,1.0861980003774745,0.12111422184282852,0.022727272727272728,5.9783537991133136e-05,32.72727272727273,5.656525837162895e-12,-0.0015881139896370263,0.001138304050060392,1.989881350415105,7.643934445739544e-08,0.0002756606673119721
0.000114800525201163,1.131030913601592,0.10563430210401323,0.01692047377326565,0.00011211522536474337,26.057529610829103,2.629467882730047e-11,-0.0026702556678198323,0.0008470987376518866,1.673254649056086,9.720620254120491e-08,0.000307525933522301
0.0002934117446730653,1.2167215643382483,0.08856966850597549,0.01122334455667789,0.00026289314849552365,24.4668911335578,2.60199514147465e-11,-0.006593436854794339,0.0005616400035307932,1.963084214180934,1.6474550515051393e-07,0.00039607799408885886
7.18084400757177e-05,1.0583416744049658,0.11366202068205047,0.0234192037470726,7.604914456497036e-05,35.128805620608894,3.963345463536871e-12,-0.0016869215734571902,0.0011730206623633988,1.4587006330478078,8.418339985429976e-08,0.0002887440781922806
5.515951801480164e-05,1.0704914685238212,0.09528419589965871,0.023094688221709007,3.9771422333368766e-05,38.799076212471135,5.223256693241448e-12,-0.0013183060242627168,0.001156738127823644,1.966526436436079,6.376822891884583e-08,0.0002519968248953583
0.00030927960015846945,1.3515895285885262,0.09855761199184604,0.009995002498750625,0.00030042850293911976,24.18790604697651,2.6367377186961562e-11,-0.006945744121037614,0.0005001250416822429,1.9252999951649044,1.5463980007923472e-07,0.0003694844971428052
8.976167580877583e-05,1.1630169846271665,0.09181905802037199,0.02098635886673662,0.00012605707243212516,22.24554039874082,2.8325718258623428e-11,-0.002090859139229164,0.0010509722459750043,1.8760872906143633,9.428747458905023e-08,0.00030178598255834
0.00013810773544543862,1.0781072570291714,0.08820532843096138,0.021119324181626188,0.00016366926684863414,32.946145723336855,3.9235259912991795e-11,-0.0031315112463310927,0.001057641558135535,1.5391810454089379,1.45991263684396e-07,0.00037661408406093524
0.0002464557739132956,1.2741121585834572,0.09185264826473785,0.014534883720930232,0.0002902631147674666,21.22093023255814,4.9070463602532285e-11,-0.005498890952155429,0.00072753731837709,1.9159989060179627,1.7924056284603317e-07,0.0004072518720240628
0.00014192610229215083,1.1366003670552252,0.10112190912293517,0.01984126984126984,0.00017741656038223883,30.158730158730158,4.5685525646435e-11,-0.003223725628232631,0.0009935420588777898,1.6453651423215139,1.409395256128608e-07,0.0003687187616374965
0.00010914984048412838,1.166195353190358,0.09860530411294564,0.018726591760299626,0.00012557438952161363,38.57677902621723,3.594832273589414e-11,-0.0025300108192270465,0.0009376465759636146,1.8404403670716758,1.0229600795138554e-07,0.0003148447544373865
0.00015195606775346898,1.1722201499432532,0.08726616225162945,0.01592356687898089,0.00015828833977483704,22.29299363057325,2.2508242913127552e-11,-0.003484332699777724,0.0007971303730182775,1.9615786689405785,1.2108053207447727e-07,0.00034154420403144993
6.63502788573744e-05,1.023128339757323,0.06706494001812356,0.02544529262086514,5.1763266121237865e-05,46.31043256997456,3.4184251723255846e-12,-0.0015588899939377773,0.001274697432000584,1.505989746952008,8.452264822595463e-08,0.00029021657552164265
4.495018580364379e-05,1.0498975758309346,0.10409289569920599,0.03257328990228013,3.452680167118289e-05,35.17915309446254,9.864679870393961e-12,-0.0010652322725444121,0.0016326534238853348,1.7083702104945138,7.33281987008871e-08,0.0002700614559413751
1.8539519930887437e-05,1.0594593116622106,0.11703274091908737,0.03129890453834116,2.3662095204915896e-05,36.30672926447574,2.2572659525762962e-12,-0.00046410363397416255,0.0015686277726265983,1.848902020260031,2.9058808669102563e-08,0.00017000707412997995
3.55726847155724e-05,1.0314427715420522,0.07442047457093852,0.02481389578163772,6.164683577185756e-05,43.17617866004963,2.1006684142487338e-12,-0.0008690249348953163,0.0012430082395970253,1.5573039682100622,4.418967045412721e-08,0.00020976395424904078
0.0001503866135554912,1.3164048832309632,0.09267984575950845,0.011019283746556474,0.0002220733541622485,35.04132231404959,3.634700744569976e-11,-0.0035075122714990376,0.0005514199202308797,1.8080137282372828,8.290331508020464e-08,0.0002662199832569592
8.25238397483906e-05,1.2337639126779183,0.09395721933641843,0.01182033096926714,0.00011633392855400434,34.751773049645394,9.0231475553019e-12,-0.001996131151539862,0.0005915409814610267,1.8580937378939824,4.8801797604015734e-08,0.00021287957003472544
3.935837010950514e-05,1.0414433444712654,0.059576133181609064,0.024721878862793572,7.375635457188427e-05,44.00494437577255,1.4798704173138152e-12,-0.0009558404474784891,0.0012383902511464715,1.5025521830790216,4.8710854095922205e-08,0.0002199317001809646
8.591934069225216e-05,1.2355433325801517,0.0889600476958153,0.014492753623188406,0.00015122246143074768,42.028985507246375,1.7981360150465034e-11,-0.0020502480093845463,0.0007254262196979979,1.9453177011678464,6.230554074855125e-08,0.00024266495422742792
0.0002504317358943498,1.0166031706379255,0.04215651451038198,0.02447980416156671,0.0003578889750652396,29.375764993880047,4.936203408402101e-12,-0.005415404349790379,0.0012262417232444074,0.8158073093635295,3.069016371254287e-07,0.0005497104956708061
0.0002973854350843347,1.2963639304038013,0.09216689384211359,0.011737089201877934,0.0003299879169618544,28.873239436619716,5.382587135470672e-11,-0.006617213771094294,0.0005873715293687683,1.7685798744112935,1.7462444808240442e-07,0.00038643126643849183
0.00044692908638797543,1.1215188798306452,0.12499944442888053,0.015467904098994586,0.00013319661965186197,35.57617942768754,2.8558056213211307e-11,-0.009589570425673682,0.0007742934959046684,2.0561323076632436,3.45920345501529e-07,0.0005863938409959094
0.001034734909805968,1.0397478911954745,0.04043957212600663,0.0,0.0006300295786490634,51.42857142857143,9.825220960487767e-11,-0.020285766869099393,0.0011926059851231359,0.9582640591438389,1.233295482486255e-06,0.0010950629467149627
0.0003285049275776504,1.0662927991800122,0.12079129176018961,0.023696682464454975,0.00013939008078206808,45.023696682464454,3.633394766041235e-11,-0.006992326183248283,0.0011869437595286145,1.8433223386573072,3.8968556059033266e-07,0.0006221827404103918
0.00026526575564345773,1.0650727064421908,0.10352734302014725,0.0267022696929239,0.00010777452634903569,43.257676902536716,1.5019355980817116e-11,-0.005682264119942203,0.0013377928416599422,2.04144103518033,3.5463336315970284e-07,0.0005934117896958928
0.00035461407614442605,1.0913482167922055,0.10843525384272132,0.02288329519450801,0.00016983190058720969,46.224256292906176,8.879955049406718e-11,-0.007525085842309676,0.0011461319306225722,1.8192166399087426,4.0620169088708597e-07,0.0006340890956741234
0.0007681422700536697,1.1390969335688932,0.10541330521038218,0.011061946902654867,0.00021752917116086743,66.5929203539823,2.2077121293703235e-11,-0.016236851498777346,0.0005535566152978203,1.9361543900312215,4.2509256782162127e-07,0.0006451135117800093
0.0002866781100472505,1.1462548764722253,0.08798213957890182,0.019860973187686197,0.00018775166590378768,63.95233366434955,1.1823585287107747e-10,-0.006223718725786635,0.0009945301665083472,1.892103024005927,2.8496830024577584e-07,0.0005270457643431357
0.00023468918319064636,1.0938839791255481,0.13223761343018295,0.02034587995930824,0.00011122548153835092,56.154628687690746,2.4727367545813198e-11,-0.005159897634406931,0.0010188487891027657,1.8826356543699942,2.3899102157906957e-07,0.0004865528449436876
2.8495347477641747e-05,1.1144140097244724,0.11887187826646592,0.009995002498750625,3.0159724567176352e-05,118.3408295852074,9.492995021318445e-13,-0.000742313974848246,0.0005001250416822429,2.0311527062563104,1.4247673738820873e-08,0.0001187000473243084
9.049440114615882e-06,1.056242241230973,0.12675596195165495,0.026525198938992044,1.2995532253116832e-05,111.9363395225464,9.140200063706278e-13,-0.0002380892107011857,0.001328903850053863,2.0069066472905637,1.2017848757790014e-08,0.00010946464399195591
7.69472362981125e-06,1.0453653997051393,0.12061044657712147,0.031201248049921998,1.1787802066809969e-05,116.69266770670828,6.658222778260722e-13,-0.0002024443034351971,0.0015637219761827587,2.0464511872630484,1.2023005671580079e-08,0.00010947229942055111
2.0065278209351195e-05,1.075480115685648,0.11821568998237007,0.021834061135371178,5.791021409433749e-05,82.53275109170306,2.1311319170906382e-11,-0.0005099262114006099,0.0010934938213713295,1.529670619743286,2.1929265802569613e-08,0.00014612889631234434
9.443083548301867e-06,1.0501194368097928,0.137450544236866,0.02557544757033248,1.2938600187988627e-05,115.08951406649616,1.6743593677574608e-12,-0.0002483570235121257,0.001281230156048573,2.0361874600202556,1.2091016066967818e-08,0.0001097767337747657
1.0036694278319157e-05,1.0609071792506493,0.16750291950547974,0.024539877300613498,1.5188737700159874e-05,112.39263803680981,3.1982156523603507e-13,-0.00026369844478965577,0.0012292564547297443,2.112634852476256,1.2330091251006335e-08,0.00011091259909833806
2.354457171432654e-05,1.044639161906528,0.06013946146917753,0.022675736961451247,6.805840880761363e-05,92.06349206349206,8.828572583571642e-13,-0.0005917359675633386,0.0011357184639273798,0.8733412521988462,2.6724826009451237e-08,0.00016153631720899382
1.1829473218937522e-05,1.0517327679159776,0.10388425320288776,0.024691358024691357,2.4358567052843713e-05,99.25925925925925,2.1910224277802395e-12,-0.0003078161702776945,0.0012368585373962473,1.592884965066998,1.4622340196461708e-08,0.00012050668240106014
1.0268300489512664e-05,1.0435427250740144,0.10813008946628351,0.025510204081632654,1.7605320834474146e-05,95.40816326530611,5.359749170803901e-13,-0.00026886925045960133,0.0012779554454919577,1.9807859303845,1.3114049156465728e-08,0.0001143733139057049
1.5070888551845647e-05,1.1123562090821206,0.1027306705872439,0.01662510390689942,2.1766865759254212e-05,98.08811305070657,1.1852118669775351e-12,-0.000395499476389425,0.0008322930151693469,2.0017587407810153,1.2538176831818342e-08,0.00011163333798602574
1.3416998244715122e-05,1.0320945230522385,0.1189630202110111,0.024752475247524754,3.231702888309959e-05,115.34653465346535,2.613607463362477e-13,-0.0003467249024808501,0.0012399257633205472,1.6994286833317371,1.662577229828392e-08,0.00012878395373974716
0.00010227757205403858,1.038217605739912,0.14781322464871544,0.02447980416156671,9.9046943937806e-05,64.13708690330478,1.7751114830695186e-12,-0.002344768977540816,0.0012262417232444074,1.774979955962376,1.2534016183092962e-07,0.000353290815909062
5.2809363587623234e-05,1.0541554143915182,0.11357443867960182,0.03048780487804878,3.052766075401745e-05,82.31707317073172,1.5482230975550185e-11,-0.0012443043399580254,0.001527884178053287,1.8616794620204105,8.062498257652403e-08,0.0002833136693213845
0.00026567681005973046,1.2449320790494236,0.11615809532362131,0.010515247108307046,0.00019711003919244341,47.31861198738171,4.630963514696542e-11,-0.006030252823582716,0.0005261773338973785,1.8567997103768732,1.3975634406087872e-07,0.00036425284671759157
0.000110047063052374,1.0523767238487403,0.0756704016237363,0.02306805074971165,0.00010690961015448827,43.82929642445213,1.8981925154870462e-11,-0.0025197889580280785,0.0011554016305557627,1.591422499699515,1.2707513054546652e-07,0.00035457726658386335
9.00536450900827e-05,1.0684919158126893,0.09814351736701873,0.02418379685610641,8.406014657425133e-05,41.112454655380894,6.243968207375123e-12,-0.0020820792806171846,0.0012113871862970932,1.8072653833848986,1.0902378340203717e-07,0.0003287621609156287
2.2189042080739318e-05,1.0321485549497793,0.0815739585780205,0.024630541871921183,3.369413308808883e-05,93.10344827586206,7.376444751031925e-13,-0.0005574156855091546,0.0012338064489285437,1.6035764526323244,2.7360101209296323e-08,0.00016506424449061165
1.2632597540091763e-05,1.029756830740248,0.1986179212544828,0.0631911532385466,8.240369309726615e-06,94.15481832543445,4.598151451488604e-13,-0.00032311757969512935,0.0015835316056441624,2.157964665874248,1.998828724698064e-08,0.000141245109391297
2.8954278736086178e-05,1.1010588081375374,0.10663434031614001,0.01845018450184502,4.30186069878257e-05,77.12177121771218,4.2769558159564336e-12,-0.0007279040057380407,0.0009237875945636605,1.9010609963157457,2.673525275723562e-08,0.0001623901174319541
7.554883943196872e-05,1.0572062140314018,0.059257993796525674,0.02364079196217494,0.00013245117501330732,78.9602451536643,1.0401757328793988e-11,-0.001767885186234371,0.001184132761216805,1.3604940824575378,8.940691057037718e-08,0.0002968619110078893
3.388370729928005e-05,1.0178396437994055,0.12084205759962036,0.02574016731016731,2.6936722813078597e-05,101.41625920205921,4.3260623741619476e-13,-0.0008284566746947636,0.0012894908298716394,1.6348435720635273,4.366457126195883e-08,0.00020876487395856544
0.00012128341706716971,1.1493400445610595,0.09175637844820306,0.01845028597785978,0.00019827656698120176,54.98185221402214,4.0314770541833676e-11,-0.002790910564026759,0.0009237875945636605,1.5330712762905132,1.11988381410129e-07,0.0003238292127261875
1.5625740030309385e-05,1.45009422836422,0.10280737986060808,0.015456035548686244,8.925693504306529e-05,64.60622859350849,4.301172588798116e-12,-0.0004092629775977253,0.0007736944293102691,1.828752636495151,1.2084872413232317e-08,0.0001054574126019976
4.429219707158499e-06,1.0086684317261942,0.14960551370372924,0.026143934640522875,6.5068228880279226e-06,109.80452549019607,4.428807394281678e-14,-0.00012119886082330614,0.0013097578820635294,1.2179867778255173,5.797407993662957e-09,7.608149109356442e-05
5.367123744562982e-06,1.096303810696358,0.11630955463324616,0.024968926342072408,2.007770166735847e-05,70.41237228464419,1.4095525929063483e-12,-0.00014567952465010354,0.0012507819016526025,1.7726858844637685,6.708904680703728e-09,8.156596697060245e-05
3.7907147090010814e-05,1.1757376109187923,0.11993214794120921,0.009995057471264368,5.060216045428308e-05,75.56263448275861,1.3303115468698594e-12,-0.0009714534827308409,0.0005001250416822429,2.0135258321882796,1.895357354500541e-08,0.000136358805094748
4.941841571337998e-05,1.2025309514387907,0.10162037867926728,0.009995057471264368,8.974196401908057e-05,74.36322758620689,1.8783068419348635e-12,-0.0012456702661774281,0.0005001250416822429,1.8802063951754597,2.470920785668999e-08,0.00015314394350829356
5.287319946852539e-05,1.0186408161013827,0.09193267626172844,0.025284589127686472,4.040397593146577e-05,110.74650037926675,1.5207744819478288e-12,-0.00126010919844947,0.0012666246151928314,1.6433906232522892,6.692810059307011e-08,0.0002583558954797571
4.490570500189017e-05,1.0483947712162833,0.08509962892964318,0.028777136690647482,4.415596122376127e-05,83.4536964028777,3.3343243728993486e-12,-0.0010722671136520188,0.0014419613169012952,1.912294831508892,6.470562680387632e-08,0.0002536970502568895
0.00016682489124121393,1.1889729064072492,0.09536193073752885,0.01652901652892562,0.00021878227203103043,52.56227256198347,7.79856221204547e-11,-0.003784970245528114,0.0008274721200324241,1.5510562322977341,1.3798584883475098e-07,0.00035617709231731574
0.00010055521280177906,1.1782635944227173,0.0949969428474858,0.017436887532693984,0.00012626302136562622,77.07104289450741,3.0995175092442445e-11,-0.002352453319366713,0.0008729812863447311,1.855793511501926,8.774451378863793e-08,0.0002910348278193806
0.00011473650431607515,1.241953764375021,0.0913951731505224,0.013020904947916667,0.0001706468627219736,42.968986328125006,2.133763297959205e-11,-0.0026989607041483883,0.0006516780940960768,1.865446479595561,7.474690834923463e-08,0.0002575032230522972
7.326964975966275e-05,1.051675637403456,0.12390779771657379,0.02710042005420054,3.417809774200616e-05,42.81866368563686,4.943891962430247e-12,-0.0017043593036454776,0.0013577734604604708,2.00035883120102,9.941607837131987e-08,0.00031482326355889573
0.00024082597331440595,1.1458664466230999,0.10103196788741481,0.012484463171036204,0.0001466325348780449,40.19997141073658,1.2117870408156354e-11,-0.005447872618746116,0.0006248047688420847,1.8640304630421585,1.5042221943435725e-07,0.0003815567881764787
9.873944972272261e-06,1.271051473261268,0.11486725808374412,0.031446713836477985,4.922492025691351e-05,106.2898927672956,3.192628080589305e-13,-0.0002561068295132892,0.0015760444554656545,1.5668338164987574,1.554951964137364e-08,0.0001244710286700151
3.0467891311973404e-05,1.168621611090789,0.10552638084020476,0.013624053133514986,5.920120034199757e-05,96.7307772479564,2.225839628582342e-12,-0.0007761393227158068,0.0006818956963848248,1.9140235064803686,2.076884206678487e-08,0.00014158171781338815
2.0412747104975016e-05,1.0821726110339103,0.11211879995261473,0.014347281205164993,2.1879068892959817e-05,119.65632525107603,5.009503212015129e-13,-0.0005310982377423981,0.0007181328854407791,2.00553042348838,1.4653802659709273e-08,0.00012070637453873586
2.722247187521346e-05,1.1502712293313886,0.09069397373332187,0.013306793080505655,4.6046771277791036e-05,110.44638256819694,1.6522234383910548e-12,-0.0006998507864342512,0.0006660006906181456,2.023048821326404,1.8124149051407096e-08,0.00013412147463177096
2.6504407876201275e-05,1.1341398668322604,0.11747646547630473,0.012135989077669903,3.499450892505712e-05,104.61222584951456,7.042746162129256e-13,-0.0006856986722556973,0.0006073489406252517,1.9182594257615377,1.609253665828857e-08,0.00012597711080139
1.3334614394948462e-05,1.0515524901062911,0.1372102275928443,0.020747002074688797,1.5191855632369099e-05,101.6603101659751,9.130690344945407e-13,-0.0003480991578268776,0.0010389611324190292,2.0416350400603296,1.3846951604307852e-08,0.00011751263945472109
3.094688398817422e-05,1.1158899008202032,0.11153565334708222,0.009995057471264368,2.9446208510847046e-05,104.74820229885057,6.05131648546043e-13,-0.0008025114675300779,0.0005001250416822429,2.0184289346895286,1.547344199408711e-08,0.0001237316980443828
1.0426530962266269e-05,1.0422734919173078,0.19230308406613872,0.024301470230862696,8.218615438112278e-06,120.04926294046172,2.730908209353203e-13,-0.00027352474402879726,0.0012172856037516375,2.204574951081981,1.268434423633366e-08,0.00011253305830301613
1.721161747358801e-05,1.0658128351190377,0.15050481269878713,0.015649538341158058,1.5085250989669866e-05,117.99751909233176,3.223652291858545e-13,-0.00044996726325030644,0.000783392127804156,2.0125488228704542,1.3478165601870015e-08,0.00011594254968256422
9.647495975692319e-06,1.0179106709987191,0.22070248784877544,0.02610980417754569,5.04429977948299e-06,126.89364830287205,1.3770882041452052e-13,-0.00025317281140750767,0.0013080446600154524,2.322952152960214,1.2611105850578194e-08,0.00011221491163547493
2.1527841614770272e-05,1.0228123118649293,0.07291546480086505,0.027662669432918396,2.2308093624207986e-05,100.13886334716459,1.7006284826921445e-13,-0.0005381759778200194,0.0013860016078771403,1.615645812111393,2.981695514511118e-08,0.00017241844135148547
0.0001955956320854593,1.1088896509889097,0.10972267493609822,0.01913886124401914,0.00013071154437448726,43.25382641148325,3.4103479856072037e-11,-0.004367722050283761,0.0009583134418115908,1.9097811992766984,1.8735213801289202e-07,0.00042970268292518663
0.000137382845392026,1.0859963928302148,0.1007449995612385,0.022148516057585825,7.37159639312198e-05,54.485349501661126,3.366349836323602e-11,-0.003110170723815249,0.001109262454285845,1.964018679383754,1.5230914123284478e-07,0.0003887708710943187
0.0003489522933142442,1.142683778174492,0.07451478154621155,0.018248275547445254,0.00029463560351358005,50.000274999999995,2.681758231011354e-10,-0.007496516976923506,0.0009136592686746022,1.343553778894076,3.186778934376659e-07,0.000540778733661474
3.596187108616543e-05,1.0647484069699673,0.09885058504762614,0.026918048452220726,3.99065887581498e-05,84.52267213997308,7.498886163700273e-12,-0.0008735752288048064,0.0013486178712935292,2.012290755931955,4.846613353930651e-08,0.00021932471066911336
4.658437511770618e-05,1.0579844717143443,0.10211212251911883,0.025839935400516795,2.9429692658779026e-05,103.87654031007752,2.095409357051004e-12,-0.0011171646691774829,0.001294498562645697,1.8422731097776988,6.026439213157333e-08,0.00024494859779333544
9.236604671363531e-05,1.048441081124782,0.11825786384964002,0.02762446132596685,0.00014371558187700542,91.16072237569061,1.7936086414911132e-12,-0.002113984817384123,0.0013840832659385636,0.8657351835169497,1.2775386820696447e-07,0.0003549515170291044
1.0778496593725794e-05,1.1073971810906955,0.1173410382088863,0.017286179775280897,1.8343735880251358e-05,92.99964719101123,1.0667669891425254e-12,-0.0002874743984462185,0.0008654262764288219,1.7922287865463977,9.323958991112278e-09,9.62992058315235e-05
1.9895862443965136e-05,1.156757617283173,0.10360063634606527,0.016339959150326797,5.8918161871529494e-05,66.3402341503268,2.6346030052346883e-12,-0.0005135847841604416,0.0008179959556316983,1.8399335601894835,1.626808049383903e-08,0.00012456460250856598
7.023822598521964e-06,1.057016006527842,0.12019507104566558,0.024450012224938873,9.379240961364881e-06,87.53104376528117,4.786889267806108e-13,-0.00018819235258812323,0.0012247398958958238,2.0456614037206164,8.597090083870213e-09,9.260545499033309e-05
1.9871842131099043e-05,1.05623885136885,0.09805727990883163,0.02369681279620853,5.226386379897622e-05,57.34628696682464,5.1190398685522215e-12,-0.0005031808858605448,0.0011869437595286145,1.1251088430850373,2.357276646630966e-08,0.00015230566738211343
1.1138166552516256e-05,1.0787303826135963,0.10369029628758561,0.02805064516129032,2.5007303955081753e-05,44.32001935483871,7.0748716247612775e-12,-0.00028870269783563677,0.0014054816087349209,1.6863004259833398,1.5643492349039683e-08,0.00012445946113159685
3.7928336091503376e-05,1.1463355180142374,0.11113685954079776,0.010476746987951807,5.1902661348352376e-05,97.85281686746988,8.294282840141724e-13,-0.0009694132943413813,0.0005242464078127509,1.9762450943585665,1.9878582857182064e-08,0.00013965945944209425
